================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=101.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=86.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)

Coverage of training examples by rules (1-based):
1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
2*;1*;1*;1*;2*;1*;1*;2*;2*;2*;2*;2*;2*;1*;2*;2*;1*;1*;1*;2*;2*;1*;2*;2*;1*;1*;1*;2*;2*;2*;1*;1*;1*;2*;1*;1*;2*;1*;1*;1*;2*;1*;2*;2*;1*;1*;2*;2*;2*;2*;2*;2*;1*;2*;1*;1*;1*;2*;1*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*;1*;1*;2*;2*;1*;2*;1*;2*;1*;2*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;2*;1*;2*;2*;1*;2*;2*;1*;2*;1*;2*;2*;2*;2*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*

Estimator:
time,entire-set,r1,r2
6.0,0.9940828402366864,0.9875,1.0
10.0,0.9881656804733727,0.9875,0.9887640449438202
11.0,0.9822485207100591,0.9875,0.9775280898876404
15.0,0.9763313609467456,0.9875,0.9662921348314606
19.0,0.9704142011834319,0.9875,0.9550561797752808
26.0,0.9644970414201183,0.9875,0.9438202247191011
28.0,0.952662721893491,0.9750000000000001,0.9325842696629214
31.0,0.9467455621301774,0.9625000000000001,0.9325842696629214
35.0,0.9408284023668637,0.9500000000000002,0.9325842696629214
41.0,0.9230769230769229,0.9375000000000001,0.9101123595505619
42.0,0.9171597633136093,0.9375000000000001,0.8988764044943821
45.0,0.9112426035502956,0.9375000000000001,0.8876404494382024
48.0,0.9053254437869821,0.9250000000000002,0.8876404494382024
55.0,0.8994082840236685,0.9250000000000002,0.8764044943820227
56.0,0.8934911242603549,0.9250000000000002,0.865168539325843
57.0,0.8875739644970413,0.9250000000000002,0.8539325842696632
58.0,0.8816568047337277,0.9250000000000002,0.8426966292134834
59.0,0.875739644970414,0.9125000000000002,0.8426966292134834
60.0,0.8579881656804732,0.9000000000000001,0.8202247191011239
64.0,0.8520710059171596,0.9000000000000001,0.8089887640449441
66.0,0.8461538461538459,0.9000000000000001,0.7977528089887644
67.0,0.8402366863905323,0.8875000000000002,0.7977528089887644
96.0,0.8343195266272186,0.8875000000000002,0.7865168539325846
102.0,0.828402366863905,0.8875000000000002,0.775280898876405
108.0,0.8224852071005914,0.8875000000000002,0.7640449438202253
111.0,0.8165680473372778,0.8750000000000002,0.7640449438202253
113.0,0.8106508875739642,0.8625000000000003,0.7640449438202253
115.0,0.8047337278106506,0.8625000000000003,0.7528089887640456
117.0,0.7988165680473369,0.8625000000000003,0.7415730337078658
130.0,0.7928994082840233,0.8500000000000003,0.7415730337078658
136.0,0.7869822485207096,0.8500000000000003,0.730337078651686
137.0,0.781065088757396,0.8500000000000003,0.7191011235955063
147.0,0.7751479289940824,0.8375000000000004,0.7191011235955063
149.0,0.7633136094674551,0.8125000000000003,0.7191011235955063
161.0,0.7573964497041414,0.8000000000000004,0.7191011235955063
163.0,0.7514792899408278,0.8000000000000004,0.7078651685393265
174.0,0.7455621301775142,0.8000000000000004,0.6966292134831467
181.0,0.7396449704142006,0.8000000000000004,0.6853932584269669
182.0,0.733727810650887,0.8000000000000004,0.674157303370787
191.0,0.7278106508875734,0.8000000000000004,0.6629213483146073
196.0,0.7218934911242597,0.8000000000000004,0.6516853932584274
200.0,0.7159763313609461,0.7875000000000004,0.6516853932584274
202.0,0.7100591715976324,0.7875000000000004,0.6404494382022476
214.0,0.7041420118343189,0.7875000000000004,0.6292134831460678
224.0,0.6982248520710054,0.7750000000000004,0.6292134831460678
236.0,0.6923076923076917,0.7750000000000004,0.617977528089888
246.0,0.6863905325443782,0.7750000000000004,0.6067415730337082
261.0,0.6804733727810647,0.7625000000000004,0.6067415730337082
274.0,0.6745562130177511,0.7625000000000004,0.5955056179775284
290.0,0.6686390532544375,0.7500000000000003,0.5955056179775284
321.0,0.6627218934911239,0.7500000000000003,0.5842696629213486
330.0,0.6568047337278102,0.7500000000000003,0.5730337078651688
335.0,0.6508875739644966,0.7500000000000003,0.561797752808989
353.0,0.6449704142011831,0.7500000000000003,0.5505617977528092
382.0,0.6390532544378695,0.7375000000000003,0.5505617977528092
385.0,0.6272189349112424,0.7125000000000002,0.5505617977528092
397.0,0.6213017751479287,0.7000000000000002,0.5505617977528092
403.0,0.6153846153846151,0.7000000000000002,0.5393258426966294
433.0,0.6153846153846151,0.7000000000000002,0.5393258426966294
435.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
445.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
452.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
454.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
458.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
472.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
494.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
511.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
531.0,0.6034353995519042,0.7000000000000002,0.5168539325842699
534.0,0.5969468468685504,0.7000000000000002,0.5042477391066048
576.0,0.5904582941851966,0.7000000000000002,0.4916415456289397
580.0,0.5904582941851966,0.7000000000000002,0.4916415456289397
599.0,0.5904582941851966,0.7000000000000002,0.4916415456289397
606.0,0.5838239313291831,0.6860000000000002,0.4916415456289397
634.0,0.5771895684731696,0.6860000000000002,0.4790353521512746
671.0,0.5771895684731696,0.6860000000000002,0.4790353521512746
672.0,0.5704780618630164,0.6717083333333335,0.4790353521512746
676.0,0.5704780618630164,0.6717083333333335,0.4790353521512746
704.0,0.5704780618630164,0.6717083333333335,0.4790353521512746
745.0,0.5635210123281016,0.6571059782608697,0.4790353521512746
766.0,0.5635210123281016,0.6571059782608697,0.4790353521512746
767.0,0.5635210123281016,0.6571059782608697,0.4790353521512746
824.0,0.5635210123281016,0.6571059782608697,0.4790353521512746
849.0,0.5562963839649209,0.6418244438827099,0.4790353521512746
914.0,0.5562963839649209,0.6418244438827099,0.4790353521512746
942.0,0.5562963839649209,0.6418244438827099,0.4790353521512746
964.0,0.5562963839649209,0.6418244438827099,0.4790353521512746
996.0,0.5487788652626923,0.6418244438827099,0.4649460770880018
999.0,0.5487788652626923,0.6418244438827099,0.4649460770880018
1000.0,0.5487788652626923,0.6418244438827099,0.4649460770880018
1018.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1025.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1041.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1074.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1084.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1109.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1138.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1171.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1185.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1195.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1214.0,0.5410495854702599,0.6257788327856421,0.4649460770880018
1243.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1280.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1297.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1308.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1327.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1346.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1376.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1385.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1397.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1424.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1432.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1522.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1587.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1593.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1615.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1627.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1679.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1690.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1692.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1728.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1741.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1754.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1781.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1791.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1838.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1839.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1873.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1895.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1937.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1958.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
1985.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2036.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2043.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2105.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2117.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2118.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2153.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2208.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2231.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2279.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2286.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2293.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2317.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2337.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2354.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2373.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2461.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2483.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2503.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2525.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2699.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2761.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2800.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2926.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
2932.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
3288.0,0.5320320923790889,0.6257788327856421,0.4489134537401397
3364.0,0.5320320923790889,0.6257788327856421,0.4489134537401397

Model characteristics:
time_total_s: 0.002030467
time_growing_s: 9.4937E-5
time_pruning_s: 5.200179999999999E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9835785374861858
avg_pvalue: 0.016421462513814156
avg_FDR_pvalue: 0.024632193770721234
avg_FWER_pvalue: 0.024632193770721234
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.23633751009082388


