================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
r2: IF Relapse = {0} AND Stemcellsource = {1} AND Donorage = (-inf, 41.067123499999994) AND time_to_aGvHD_III_IV = <16.0, inf) AND Txpostrelapse = {0} AND Rbodymass = (-inf, 68.0) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=67.0, n=0.0, P=168.0, N=0.0, weight=0.9999996611598013, pval=3.388401986770262E-7)
r3: IF Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=89.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r4: IF HLAmismatch = {0} AND Relapse = {1} THEN survival_status = {NaN} (p=24.0, n=0.0, P=168.0, N=0.0, weight=0.9995251313621946, pval=4.7486863780543676E-4)
r5: IF Donorage = <27.534246500000002, inf) AND PLTrecovery = (-inf, 34.5) AND CD34kgx10d6 = (-inf, 14.995) AND time_to_aGvHD_III_IV = <18.5, inf) AND CD3dkgx10d8 = (-inf, 6.34) AND Rbodymass = (-inf, 46.65) AND IIIV = {1} THEN survival_status = {NaN} (p=14.0, n=0.0, P=168.0, N=0.0, weight=0.863182273965401, pval=0.13681772603459896)
r6: IF ANCrecovery = (-inf, 22.5) AND PLTrecovery = (-inf, 500142.5) THEN survival_status = {NaN} (p=153.0, n=0.0, P=168.0, N=0.0, weight=0.9999999999999999, pval=1.1102230246251565E-16)
r7: IF PLTrecovery = <500142.5, inf) AND Txpostrelapse = {0} THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.9999999999999933, pval=6.661338147750939E-15)

Coverage of training examples by rules (1-based):
1,2,3*,6;2,3*,6;2,3*,6;2,3*,6;1,6*;3*,6;2,3*,6;3*,6;4,6*;1,3*,6;1,2,6*;1,2,3*,6;5,6*;1,2,6*;1,2,3*,6;2,3*,6;1,3*,6;3*,6;4,7*;4*;1,2,6*;1,2,3*,6;1,2,3*,6;4,6*;2,3*,6;1,3*,6;3*,6;4,6*;1,2,3*,6;3*,6;2,3*,6;3*,6;5,6*;2,7*;1,2,3*,6;7*;4,6*;2,7*;2,3*,6;1,2,3*,5,6;1,2,6*;1,2,3*,6;1,6*;1,2,3*,6;1,6*;6*;7*;3*,6;6*;4,6*;2,3*,6;1,3*,6;1,2,6*;1,2,3*,6;1,6*;1,3*,6;4,6*;1,3*,6;1,2,3*,6;3*,6;1,6*;3*,6;7*;3*,6;2,3*,6;6*;3*,6;1,3*,6;1,2,3*,6;2,6*;3*,6;1,2,3*,6;1,3*,6;1,2,3*,6;3*,6;3*,6;4,6*;2,3*,6;2,3*,6;2,3*,6;6*;6*;2,6*;6*;1,6*;1,3*,6;3*,6;2,3*,6;7*;1,2,3*,6;3*;2,3*,6;1,3*,6;6*;1,6*;7*;2,3*,6;1,2,3*,6;2,6*;3*;6*;4,6*;6*;4,5,6*;3*,6;6*;4,6*;1,2,6*;2,6*;3*,6;1*;1,3*,6;4,6*;2,3*,6;3*,6;4,6*;1,3*,6;1,3*,7;1,2,3*,6;6*;1,3*,6;2,3*,6;4,5,6*;5,6*;2,3*,6;3*,6;1,2,3*,6;5,6*;2,3*,6;6*;2,3*,6;4,5,6*;2,6*;1,2,3*,6;4,6*;3*,6;6*;2,3*,6;4,6*;7*;1,2,5,6*;4,6*;6*;1,2,3*,6;1,6*;2,3*,6;5,6*;1,3*,6;6*;5,6*;1,2,3*,5,6;1,2,3*,6;2,3*,6;4,6*;2,3*,6;1,2,6*;1,2,3*,6;1,7*;4,6*;4,6*;4,6*;2,6*;2,3*,6;2,3*,6;6*;4,5,6*;5,6*;3*,6

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7
10.0,0.9940476190476191,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091
11.0,0.988095238095238,1.0,1.0,1.0,1.0,1.0,1.0,0.8181818181818181
19.0,0.9821428571428571,1.0,1.0,1.0,1.0,1.0,0.9934640522875817,0.8181818181818181
28.0,0.9702380952380952,0.9824561403508771,0.9850746268656716,1.0,1.0,1.0,0.9869281045751634,0.7272727272727272
31.0,0.9642857142857143,0.9649122807017543,0.9701492537313433,1.0,1.0,1.0,0.9803921568627451,0.7272727272727272
41.0,0.9464285714285715,0.9473684210526314,0.9402985074626866,1.0,1.0,1.0,0.9673202614379085,0.6363636363636362
42.0,0.9404761904761906,0.9473684210526314,0.9402985074626866,1.0,1.0,1.0,0.9673202614379085,0.5454545454545453
45.0,0.9345238095238096,0.9473684210526314,0.9402985074626866,1.0,1.0,1.0,0.9607843137254901,0.5454545454545453
48.0,0.9226190476190478,0.9298245614035087,0.9253731343283582,1.0,1.0,1.0,0.9542483660130718,0.4545454545454544
53.0,0.9166666666666669,0.9122807017543859,0.9253731343283582,1.0,1.0,1.0,0.9542483660130718,0.4545454545454544
55.0,0.9107142857142859,0.9122807017543859,0.9253731343283582,1.0,1.0,1.0,0.9477124183006536,0.4545454545454544
56.0,0.904761904761905,0.9122807017543859,0.9253731343283582,1.0,1.0,1.0,0.9411764705882353,0.4545454545454544
57.0,0.8988095238095241,0.9122807017543859,0.9253731343283582,1.0,1.0,1.0,0.934640522875817,0.4545454545454544
59.0,0.8928571428571431,0.894736842105263,0.9253731343283582,1.0,1.0,1.0,0.9281045751633987,0.4545454545454544
60.0,0.8750000000000002,0.894736842105263,0.9253731343283582,1.0,1.0,0.9285714285714286,0.9215686274509804,0.27272727272727265
64.0,0.8690476190476193,0.894736842105263,0.9253731343283582,1.0,0.9583333333333334,0.9285714285714286,0.9215686274509804,0.18181818181818177
66.0,0.8630952380952384,0.8771929824561402,0.9253731343283582,1.0,0.9583333333333334,0.9285714285714286,0.9150326797385622,0.18181818181818177
67.0,0.8571428571428574,0.8771929824561402,0.9253731343283582,1.0,0.9166666666666667,0.9285714285714286,0.9084967320261439,0.18181818181818177
68.0,0.8511904761904765,0.8596491228070173,0.9253731343283582,0.9887640449438202,0.9166666666666667,0.9285714285714286,0.9019607843137256,0.18181818181818177
90.0,0.8452380952380956,0.8596491228070173,0.9253731343283582,0.9887640449438202,0.9166666666666667,0.9285714285714286,0.8954248366013073,0.18181818181818177
96.0,0.8392857142857146,0.8596491228070173,0.9253731343283582,0.9887640449438202,0.9166666666666667,0.8571428571428572,0.8888888888888891,0.18181818181818177
102.0,0.8333333333333337,0.8596491228070173,0.9253731343283582,0.9887640449438202,0.8750000000000001,0.7857142857142857,0.8823529411764708,0.18181818181818177
108.0,0.8273809523809528,0.8596491228070173,0.9253731343283582,0.9887640449438202,0.8750000000000001,0.7142857142857143,0.8758169934640525,0.18181818181818177
111.0,0.8214285714285718,0.8596491228070173,0.9253731343283582,0.9775280898876404,0.8750000000000001,0.7142857142857143,0.8692810457516342,0.18181818181818177
113.0,0.8154761904761909,0.8421052631578945,0.9104477611940299,0.9662921348314606,0.8750000000000001,0.7142857142857143,0.8627450980392158,0.18181818181818177
115.0,0.80952380952381,0.8421052631578945,0.9104477611940299,0.9550561797752808,0.8750000000000001,0.7142857142857143,0.8627450980392158,0.18181818181818177
117.0,0.803571428571429,0.8421052631578945,0.9104477611940299,0.9438202247191011,0.8750000000000001,0.7142857142857143,0.8562091503267976,0.18181818181818177
130.0,0.7976190476190481,0.8421052631578945,0.9104477611940299,0.9325842696629214,0.8750000000000001,0.7142857142857143,0.8496732026143793,0.18181818181818177
136.0,0.7916666666666672,0.8421052631578945,0.9104477611940299,0.9325842696629214,0.8750000000000001,0.7142857142857143,0.843137254901961,0.18181818181818177
147.0,0.7857142857142861,0.8421052631578945,0.9104477611940299,0.9325842696629214,0.8333333333333334,0.7142857142857143,0.8366013071895427,0.18181818181818177
149.0,0.7797619047619052,0.8421052631578945,0.9104477611940299,0.9325842696629214,0.7916666666666666,0.7142857142857143,0.8300653594771245,0.18181818181818177
150.0,0.7738095238095243,0.8421052631578945,0.9104477611940299,0.9213483146067416,0.7916666666666666,0.7142857142857143,0.8235294117647062,0.18181818181818177
161.0,0.7678571428571433,0.8421052631578945,0.8955223880597015,0.9213483146067416,0.7916666666666666,0.7142857142857143,0.8235294117647062,0.09090909090909088
163.0,0.7619047619047624,0.8421052631578945,0.8955223880597015,0.9213483146067416,0.7499999999999999,0.7142857142857143,0.8169934640522879,0.09090909090909088
174.0,0.7559523809523815,0.8421052631578945,0.8955223880597015,0.9101123595505618,0.7499999999999999,0.7142857142857143,0.8169934640522879,0.09090909090909088
181.0,0.7500000000000006,0.8421052631578945,0.8955223880597015,0.898876404494382,0.7499999999999999,0.7142857142857143,0.8104575163398696,0.09090909090909088
182.0,0.7440476190476196,0.8421052631578945,0.8805970149253731,0.8876404494382023,0.7499999999999999,0.7142857142857143,0.8039215686274513,0.09090909090909088
191.0,0.7380952380952387,0.8421052631578945,0.8805970149253731,0.8876404494382023,0.7499999999999999,0.6428571428571429,0.797385620915033,0.09090909090909088
196.0,0.7321428571428578,0.8421052631578945,0.8805970149253731,0.8876404494382023,0.7499999999999999,0.6428571428571429,0.7908496732026147,0.09090909090909088
200.0,0.7261904761904767,0.8421052631578945,0.8805970149253731,0.8876404494382023,0.7083333333333333,0.5714285714285714,0.7843137254901964,0.09090909090909088
202.0,0.7202380952380958,0.8245614035087716,0.8805970149253731,0.8764044943820226,0.7083333333333333,0.5714285714285714,0.7843137254901964,0.0
214.0,0.7142857142857149,0.8245614035087716,0.8805970149253731,0.8764044943820226,0.7083333333333333,0.5714285714285714,0.7777777777777781,0.0
224.0,0.7083333333333339,0.8070175438596487,0.8656716417910448,0.8651685393258429,0.7083333333333333,0.5714285714285714,0.7712418300653598,0.0
236.0,0.702380952380953,0.789473684210526,0.8507462686567164,0.8651685393258429,0.7083333333333333,0.5714285714285714,0.7647058823529416,0.0
246.0,0.6964285714285721,0.789473684210526,0.8507462686567164,0.8539325842696631,0.7083333333333333,0.5714285714285714,0.7581699346405233,0.0
261.0,0.6904761904761911,0.789473684210526,0.8507462686567164,0.8539325842696631,0.6666666666666666,0.5714285714285714,0.751633986928105,0.0
274.0,0.6845238095238102,0.789473684210526,0.8507462686567164,0.8539325842696631,0.6666666666666666,0.5714285714285714,0.7450980392156867,0.0
290.0,0.6785714285714293,0.7719298245614031,0.8507462686567164,0.8539325842696631,0.6666666666666666,0.5714285714285714,0.7385620915032685,0.0
306.0,0.6726190476190483,0.7719298245614031,0.835820895522388,0.8539325842696631,0.6666666666666666,0.5714285714285714,0.7320261437908502,0.0
321.0,0.6666666666666674,0.7719298245614031,0.835820895522388,0.8539325842696631,0.6666666666666666,0.5714285714285714,0.7254901960784319,0.0
330.0,0.6607142857142865,0.7719298245614031,0.835820895522388,0.8539325842696631,0.6666666666666666,0.5,0.7189542483660136,0.0
335.0,0.6547619047619055,0.7719298245614031,0.835820895522388,0.8539325842696631,0.625,0.5,0.7124183006535953,0.0
353.0,0.6488095238095246,0.7719298245614031,0.8208955223880596,0.8539325842696631,0.625,0.5,0.7058823529411771,0.0
382.0,0.6428571428571437,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.625,0.5,0.6993464052287587,0.0
385.0,0.6309523809523818,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.5833333333333334,0.5,0.686274509803922,0.0
397.0,0.6250000000000009,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.5416666666666667,0.42857142857142855,0.6797385620915037,0.0
403.0,0.61904761904762,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.5000000000000001,0.42857142857142855,0.6732026143790855,0.0
413.0,0.613095238095239,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.4583333333333334,0.42857142857142855,0.6666666666666672,0.0
421.0,0.6071428571428581,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.41666666666666674,0.42857142857142855,0.6601307189542489,0.0
433.0,0.6071428571428581,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.41666666666666674,0.42857142857142855,0.6601307189542489,0.0
435.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
445.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
452.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
454.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
458.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
472.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
494.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
510.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
511.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
531.0,0.595120226308346,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6535294117647064,0.0
534.0,0.5885077793493645,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.37500000000000006,0.42857142857142855,0.6462679738562096,0.0
576.0,0.5818953323903828,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.33333333333333337,0.3214285714285714,0.6390065359477128,0.0
580.0,0.5818953323903828,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.33333333333333337,0.3214285714285714,0.6390065359477128,0.0
599.0,0.5818953323903828,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.33333333333333337,0.3214285714285714,0.6390065359477128,0.0
671.0,0.5818953323903828,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.33333333333333337,0.3214285714285714,0.6390065359477128,0.0
672.0,0.575049504950496,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.2916666666666667,0.3214285714285714,0.6314888119953869,0.0
676.0,0.575049504950496,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.2916666666666667,0.3214285714285714,0.6314888119953869,0.0
718.0,0.575049504950496,0.7543859649122804,0.8059701492537312,0.8539325842696631,0.2916666666666667,0.3214285714285714,0.6314888119953869,0.0
745.0,0.5679501283461689,0.732832080200501,0.8059701492537312,0.8539325842696631,0.2916666666666667,0.3214285714285714,0.6236926538226043,0.0
754.0,0.5679501283461689,0.732832080200501,0.8059701492537312,0.8539325842696631,0.2916666666666667,0.3214285714285714,0.6236926538226043,0.0
766.0,0.5679501283461689,0.732832080200501,0.8059701492537312,0.8539325842696631,0.2916666666666667,0.3214285714285714,0.6236926538226043,0.0
767.0,0.5679501283461689,0.732832080200501,0.8059701492537312,0.8539325842696631,0.2916666666666667,0.3214285714285714,0.6236926538226043,0.0
824.0,0.5679501283461689,0.732832080200501,0.8059701492537312,0.8539325842696631,0.2916666666666667,0.3214285714285714,0.6236926538226043,0.0
849.0,0.560477100341614,0.732832080200501,0.8059701492537312,0.8539325842696631,0.24305555555555558,0.3214285714285714,0.6154861715354647,0.0
884.0,0.560477100341614,0.732832080200501,0.8059701492537312,0.8539325842696631,0.24305555555555558,0.3214285714285714,0.6154861715354647,0.0
914.0,0.560477100341614,0.732832080200501,0.8059701492537312,0.8539325842696631,0.24305555555555558,0.3214285714285714,0.6154861715354647,0.0
942.0,0.560477100341614,0.732832080200501,0.8059701492537312,0.8539325842696631,0.24305555555555558,0.3214285714285714,0.6154861715354647,0.0
964.0,0.560477100341614,0.732832080200501,0.8059701492537312,0.8539325842696631,0.24305555555555558,0.3214285714285714,0.6154861715354647,0.0
996.0,0.5525830566748308,0.732832080200501,0.8059701492537312,0.8539325842696631,0.19444444444444448,0.3214285714285714,0.6068173522180638,0.0
999.0,0.5525830566748308,0.732832080200501,0.8059701492537312,0.8539325842696631,0.19444444444444448,0.3214285714285714,0.6068173522180638,0.0
1000.0,0.5525830566748308,0.732832080200501,0.8059701492537312,0.8539325842696631,0.19444444444444448,0.3214285714285714,0.6068173522180638,0.0
1006.0,0.5525830566748308,0.732832080200501,0.8059701492537312,0.8539325842696631,0.19444444444444448,0.3214285714285714,0.6068173522180638,0.0
1018.0,0.5443355483662512,0.732832080200501,0.8059701492537312,0.8539325842696631,0.14583333333333337,0.3214285714285714,0.597760376811824,0.0
1025.0,0.5443355483662512,0.732832080200501,0.8059701492537312,0.8539325842696631,0.14583333333333337,0.3214285714285714,0.597760376811824,0.0
1041.0,0.5443355483662512,0.732832080200501,0.8059701492537312,0.8539325842696631,0.14583333333333337,0.3214285714285714,0.597760376811824,0.0
1074.0,0.5443355483662512,0.732832080200501,0.8059701492537312,0.8539325842696631,0.14583333333333337,0.3214285714285714,0.597760376811824,0.0
1109.0,0.5443355483662512,0.732832080200501,0.8059701492537312,0.8539325842696631,0.14583333333333337,0.3214285714285714,0.597760376811824,0.0
1171.0,0.5443355483662512,0.732832080200501,0.8059701492537312,0.8539325842696631,0.14583333333333337,0.3214285714285714,0.597760376811824,0.0
1185.0,0.5443355483662512,0.732832080200501,0.8059701492537312,0.8539325842696631,0.14583333333333337,0.3214285714285714,0.597760376811824,0.0
1188.0,0.5443355483662512,0.732832080200501,0.8059701492537312,0.8539325842696631,0.14583333333333337,0.3214285714285714,0.597760376811824,0.0
1243.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1257.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1280.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1297.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1301.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1308.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1346.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1376.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1385.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1397.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1424.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1432.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1522.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1587.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1593.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1615.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1627.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1690.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1692.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1741.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1754.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1781.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1791.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1838.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1839.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1873.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1895.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1937.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1949.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1958.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
1985.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
2036.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
2043.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
2105.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
2112.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
2117.0,0.5351095221227554,0.732832080200501,0.8059701492537312,0.8539325842696631,0.07291666666666669,0.3214285714285714,0.5876288450014542,0.0
